Name,X,Y,Z
NT-MW42,488052,5148200,13.28
NT-MW40,488836,5148598,12.72
NT-BH04,488909,5148697,12.72
DAM_17,487861.566,5146464.055,12
DAM_18,487884.975,5146105.123,12
NT-BH02,488864,5148612,11.83
BRO_80,488692.474,5148729.655,11
BRO_81,488692.474,5148714.655,11
NT-BH01,488842,5148590,10.94
BRO_467,488467.474,5148564.655,10
BRO_27,488460.145,5148562.302,10
BRO_82,488707.474,5148714.655,10
BRO_79,488692.474,5148744.655,10
BRO_309,488797.474,5148894.655,10
BRO_485,488542.474,5148579.655,10
BRO_312,488797.474,5148879.655,10
BRO_310,488812.474,5148894.655,10
DAM_12,488554.558,5147651.065,10
CN-MW20A-4,485409,5147100,9.92
NT-BH05,488930,5148741,9.5
BRO_466,488452.474,5148534.655,9
BRO_50,488722.776,5148814.998,9
BRO_51,488728.363,5148820.276,9
BRO_288,488797.474,5148804.655,9
BRO_315,488782.474,5148864.655,9
BRO_52,488548.62,5148567.58,9
BRO_281,488797.474,5148819.655,9
BRO_471,488482.474,5148594.655,9
BRO_277,488797.474,5148834.655,9
BRO_283,488827.474,5148819.655,9
BRO_482,488587.474,5148609.655,9
BRO_77,488683.35,5148769.209,9
BRO_484,488572.474,5148594.655,9
BRO_289,488812.474,5148804.655,9
BRO_78,488677.474,5148759.655,9
BRO_316,488797.474,5148864.655,9
BRO_477,488587.474,5148639.655,9
BRO_483,488557.474,5148594.655,9
BRO_278,488812.474,5148834.655,9
BRO_308,488812.474,5148909.655,9
BRO_317,488812.474,5148864.655,9
BRO_481,488572.474,5148609.655,9
BRO_480,488587.474,5148624.655,9
BRO_486,488557.474,5148579.655,9
BRO_279,488827.474,5148834.655,9
BRO_479,488572.474,5148624.655,9
BRO_282,488812.474,5148819.655,9
BRO_313,488812.474,5148879.655,9
DAM_15,488119.06,5147220.932,9
NT-MW31-21,487347,5147544,8.56
NT-MW31-3,487346,5147543,8.55
NT-MW13-13,489022,5148756,8.32
BRO_55,488107.488,5148255.59,8
BRO_22,488724.949,5148279.494,8
BRO_19,488724.483,5148272.819,8
BRO_26,488447.107,5148530.638,8
BRO_25,488452.074,5148525.671,8
BRO_21,488731.934,5148279.649,8
BRO_20,488727.743,5148276.545,8
BRO_99,488722.474,5148819.655,8
BRO_295,488827.474,5148789.655,8
BRO_47,488707.875,5148829.899,8
BRO_478,488602.474,5148639.655,8
BRO_303,488857.474,5148774.655,8
BRO_48,488703.839,5148826.485,8
BRO_49,488712.221,5148825.553,8
BRO_83,488707.474,5148684.655,8
BRO_301,488827.474,5148774.655,8
BRO_475,488602.474,5148654.655,8
BRO_474,488587.474,5148654.655,8
BRO_306,488842.474,5148759.655,8
BRO_468,488512.474,5148624.655,8
BRO_97,488707.474,5148819.655,8
BRO_302,488842.474,5148774.655,8
BRO_487,488572.474,5148579.655,8
BRO_296,488842.474,5148789.655,8
BRO_141,488587.474,5148594.655,8
BRO_470,488497.474,5148609.655,8
BRO_284,488842.474,5148819.655,8
BRO_290,488827.474,5148804.655,8
BRO_311,488827.474,5148894.655,8
BRO_297,488857.474,5148789.655,8
BRO_292,488857.474,5148804.655,8
BRO_291,488842.474,5148804.655,8
BRO_314,488827.474,5148879.655,8
BRO_476,488572.474,5148639.655,8
BRO_101,489172.474,5148669.655,8
BRO_73,489167.012,5148679.803,8
BRO_100,489157.474,5148669.655,8
BRO_57,488113.076,5148269.56,7
BRO_237,488077.474,5148249.655,7
BRO_58,488116.802,5148263.351,7
BRO_59,488111.835,5148260.247,7
BRO_56,488118.043,5148255.9,7
BRO_578,487957.474,5148204.655,7
BRO_580,487957.474,5148189.655,7
BRO_18,488117.733,5147930.407,7
BRO_488,488347.474,5148429.655,7
BRO_15,487952.27,5148183.724,7
BRO_62,488338.609,5148421.829,7
BRO_60,488353.355,5148449.924,7
BRO_12,487951.338,5148197.383,7
BRO_157,488752.474,5148564.655,7
BRO_14,487933.023,5148195.21,7
BRO_61,488361.892,5148435.799,7
BRO_160,488737.474,5148549.655,7
BRO_579,487942.474,5148189.655,7
BRO_63,488773.377,5148555.783,7
BRO_489,488347.474,5148414.655,7
BRO_154,487597.474,5147994.655,7
BRO_158,488782.474,5148564.655,7
BRO_40,488833.136,5148740.338,7
BRO_37,488828.324,5148735.061,7
BRO_39,488828.324,5148740.183,7
BRO_38,488833.602,5148734.906,7
BRO_87,488677.474,5148654.655,7
BRO_86,488662.474,5148654.655,7
BRO_497,487972.474,5147754.655,7
BRO_117,488692.474,5148549.655,7
BRO_495,487987.474,5147769.655,7
BRO_498,487987.474,5147754.655,7
BRO_469,488482.474,5148609.655,7
BRO_265,488767.474,5148744.655,7
BRO_266,488782.474,5148744.655,7
BRO_161,488752.474,5148549.655,7
BRO_185,488602.474,5148054.655,7
BRO_84,488692.474,5148669.655,7
BRO_473,488572.474,5148654.655,7
BRO_176,488602.474,5148069.655,7
BRO_298,488872.474,5148789.655,7
BRO_493,487987.474,5147784.655,7
BRO_184,488587.474,5148054.655,7
BRO_293,488872.474,5148804.655,7
BRO_285,488857.474,5148819.655,7
BRO_307,488857.474,5148759.655,7
BRO_305,488887.474,5148774.655,7
BRO_193,488587.474,5148039.655,7
BRO_304,488872.474,5148774.655,7
BRO_492,487972.474,5147784.655,7
BRO_106,489172.474,5148654.655,7
BRO_75,489187.19,5148659.935,7
BRO_71,489117.963,5148654.657,7
BRO_74,489198.366,5148660.556,7
BRO_103,489127.474,5148654.655,7
BRO_104,489142.474,5148654.655,7
BRO_105,489157.474,5148654.655,7
BRO_102,489187.474,5148669.655,7
BRO_70,489178.498,5148675.457,7
BRO_540,488917.474,5148444.655,7
BRO_530,488902.474,5148474.655,7
BRO_534,488902.474,5148459.655,7
BRO_545,488902.474,5148429.655,7
BRO_527,488887.474,5148489.655,7
BRO_528,488872.474,5148474.655,7
BRO_529,488887.474,5148474.655,7
BRO_539,488902.474,5148444.655,7
BRO_538,488887.474,5148444.655,7
BRO_532,488872.474,5148459.655,7
BRO_533,488887.474,5148459.655,7
NT-MW8-10,488087,5148219,6.21
NT-MW8-44,488096,5148221,6.16
BRO_573,488287.474,5148114.655,6
BRO_572,488272.474,5148114.655,6
BRO_229,488242.474,5148159.655,6
BRO_151,487642.474,5147964.655,6
BRO_153,487657.474,5147949.655,6
BRO_149,487642.474,5147979.655,6
BRO_232,488242.474,5148144.655,6
BRO_13,487937.99,5148210.732,6
BRO_230,488257.474,5148159.655,6
BRO_152,487642.474,5147949.655,6
BRO_155,487612.474,5147994.655,6
BRO_577,487942.474,5148204.655,6
BRO_228,488242.474,5148174.655,6
BRO_156,487627.474,5147994.655,6
BRO_46,488728.984,5148873.361,6
BRO_128,488677.474,5148519.655,6
BRO_507,488032.474,5147784.655,6
BRO_150,487627.474,5147964.655,6
BRO_116,488677.474,5148549.655,6
BRO_64,488796.97,5148569.908,6
BRO_159,488797.474,5148564.655,6
BRO_496,488002.474,5147769.655,6
BRO_108,488632.474,5148039.655,6
BRO_491,487987.474,5147799.655,6
BRO_494,488002.474,5147784.655,6
BRO_271,488737.474,5148714.655,6
BRO_299,488887.474,5148789.655,6
BRO_263,488737.474,5148744.655,6
BRO_274,488782.474,5148714.655,6
BRO_85,488707.474,5148669.655,6
BRO_268,488752.474,5148729.655,6
BRO_146,488677.474,5148564.655,6
BRO_147,488692.474,5148564.655,6
BRO_264,488752.474,5148744.655,6
BRO_270,488782.474,5148729.655,6
BRO_267,488737.474,5148729.655,6
BRO_269,488767.474,5148729.655,6
BRO_122,488677.474,5148534.655,6
BRO_175,488587.474,5148069.655,6
BRO_286,488872.474,5148819.655,6
BRO_201,488587.474,5148024.655,6
BRO_192,488572.474,5148039.655,6
BRO_144,488692.474,5148579.655,6
BRO_90,488677.474,5148639.655,6
BRO_200,488572.474,5148024.655,6
BRO_88,488692.474,5148654.655,6
BRO_207,488572.474,5148009.655,6
BRO_199,488557.474,5148024.655,6
BRO_107,489217.474,5148654.655,6
BRO_76,489211.094,5148659.004,6
BRO_260,489232.474,5148609.655,6
BRO_490,487972.474,5147799.655,6
BRO_72,489148.385,5148650.001,6
BRO_259,489217.474,5148609.655,6
BRO_204,488527.474,5148009.655,6
BRO_261,489217.474,5148594.655,6
BRO_556,488812.474,5148369.655,6
BRO_206,488557.474,5148009.655,6
BRO_553,488812.474,5148384.655,6
BRO_212,488557.474,5147994.655,6
BRO_559,488827.474,5148354.655,6
BRO_560,488827.474,5148339.655,6
BRO_209,488512.474,5147994.655,6
BRO_211,488542.474,5147994.655,6
BRO_262,489187.474,5148624.655,6
BRO_557,488827.474,5148369.655,6
BRO_33,489196.503,5148613.68,6
BRO_217,488542.474,5147979.655,6
BRO_205,488542.474,5148009.655,6
DAM_10,488926.656,5148524.01,6
BRO_544,488887.474,5148429.655,6
BRO_216,488527.474,5147979.655,6
BRO_243,489007.474,5148669.655,6
BRO_66,489211.404,5148599.71,6
BRO_210,488527.474,5147994.655,6
BRO_537,488872.474,5148444.655,6
BRO_247,489007.474,5148654.655,6
BRO_248,489022.474,5148654.655,6
NT-MW11-23,488691,5148546,5.95
NT-MW23-10,487391,5147661,5.59
NT-MW7-14,487930,5147734,5.57
NT-MW13-22,489023,5148754,5.38
NT-MW13-4,489019,5148753,5.35
NT-MW11-13,488691,5148541,5.34
NT-MW8-3,488093,5148220,5.33
NT-MW11-43,488692,5148544,5.24
NT-MW20-8,487379,5147487,5.08
NT-TW1,487377,5147502,5.07
CT43-1,487740,5147930,5.04
NT-MW22-9,487368,5147577,5.01
BRO_16,488134.186,5148001.497,5
BRO_17,488128.288,5147981.318,5
BRO_236,488062.474,5148249.655,5
BRO_112,488122.474,5147949.655,5
BRO_526,488182.474,5148069.655,5
BRO_585,488017.474,5148219.655,5
BRO_231,488227.474,5148144.655,5
BRO_95,488737.474,5148669.655,5
BRO_148,488587.474,5148504.655,5
BRO_145,488662.474,5148564.655,5
BRO_509,488017.474,5147754.655,5
BRO_516,487972.474,5147694.655,5
BRO_115,488662.474,5148549.655,5
BRO_512,488002.474,5147724.655,5
BRO_93,488677.474,5148624.655,5
BRO_276,488767.474,5148699.655,5
BRO_508,488032.474,5147769.655,5
BRO_120,488647.474,5148534.655,5
BRO_514,487987.474,5147709.655,5
BRO_275,488752.474,5148699.655,5
BRO_300,488902.474,5148789.655,5
BRO_142,488692.474,5148594.655,5
BRO_114,488647.474,5148549.655,5
BRO_273,488767.474,5148714.655,5
BRO_472,488572.474,5148669.655,5
BRO_517,487987.474,5147694.655,5
BRO_45,488727.743,5148888.572,5
BRO_272,488752.474,5148714.655,5
BRO_121,488662.474,5148534.655,5
BRO_92,488707.474,5148639.655,5
BRO_127,488662.474,5148519.655,5
BRO_94,488692.474,5148624.655,5
BRO_294,488887.474,5148804.655,5
BRO_89,488707.474,5148654.655,5
BRO_143,488677.474,5148579.655,5
BRO_500,487912.474,5147679.655,5
BRO_344,488437.474,5148279.655,5
BRO_191,488557.474,5148039.655,5
BRO_499,487897.474,5147679.655,5
BRO_208,488587.474,5148009.655,5
BRO_91,488692.474,5148639.655,5
BRO_501,487897.474,5147664.655,5
BRO_183,488572.474,5148054.655,5
BRO_198,488542.474,5148024.655,5
BRO_214,488587.474,5147994.655,5
BRO_69,489219.786,5148664.591,5
BRO_502,487912.474,5147664.655,5
BRO_213,488572.474,5147994.655,5
BRO_238,488947.474,5148684.655,5
BRO_219,488572.474,5147979.655,5
BRO_203,488512.474,5148009.655,5
BRO_222,488557.474,5147964.655,5
BRO_558,488842.474,5148369.655,5
BRO_65,489176.946,5148619.268,5
BRO_554,488827.474,5148384.655,5
BRO_218,488557.474,5147979.655,5
BRO_555,488842.474,5148384.655,5
BRO_531,488857.474,5148459.655,5
DAM_5,489757.661,5148211.895,5
BRO_254,488947.474,5148609.655,5
BRO_239,488962.474,5148684.655,5
BRO_241,488977.474,5148669.655,5
BRO_249,488962.474,5148639.655,5
BRO_257,488947.474,5148594.655,5
BRO_244,488962.474,5148654.655,5
BRO_240,488962.474,5148669.655,5
BRO_251,488947.474,5148624.655,5
BRO_245,488977.474,5148654.655,5
BRO_242,488992.474,5148669.655,5
BRO_32,489005.895,5148616.784,5
BRO_250,488977.474,5148639.655,5
BRO_246,488992.474,5148654.655,5
CN-MW23-6,485692,5146984,4.77
NT-TW4,488870,5148617,4.71
NT-MW7-7,487928,5147733,4.62
NT-MW21-10,487397,5147464,4.37
NT-MW30-7,487303,5147438,4.29
NT-MW-24-9,487608,5147760,4.28
BH-DAM1-01,488915,5148641,4.26
BH-DAM2-01,488673,5148382,4.25
NT-MW28-10,488872,5148599,4.16
BRO_525,488242.474,5148084.655,4
BRO_568,488167.474,5148114.655,4
BRO_521,488182.474,5148084.655,4
BRO_563,488137.474,5148129.655,4
BRO_566,488137.474,5148114.655,4
BRO_569,488137.474,5148099.655,4
BRO_571,488167.474,5148099.655,4
BRO_567,488152.474,5148114.655,4
BRO_523,488212.474,5148084.655,4
BRO_520,488227.474,5148099.655,4
BRO_565,488167.474,5148129.655,4
BRO_583,488002.474,5148234.655,4
BRO_564,488152.474,5148129.655,4
BRO_561,488152.474,5148144.655,4
BRO_570,488152.474,5148099.655,4
BRO_576,488182.474,5148174.655,4
BRO_110,487927.474,5148249.655,4
BRO_522,488197.474,5148084.655,4
BRO_524,488227.474,5148084.655,4
BRO_574,488167.474,5148189.655,4
BRO_8,487892.355,5148189.622,4
BRO_575,488182.474,5148189.655,4
BRO_10,487892.666,5148199.556,4
BRO_9,487892.355,5148195.21,4
BRO_11,487922.778,5148250.157,4
BRO_133,488602.474,5148489.655,4
BRO_129,488617.474,5148504.655,4
BRO_562,488167.474,5148144.655,4
BRO_96,488737.474,5148654.655,4
BRO_124,488617.474,5148519.655,4
BRO_43,488738.142,5148664.436,4
BRO_518,487957.474,5147679.655,4
BRO_42,488731.934,5148658.383,4
BRO_113,488632.474,5148549.655,4
BRO_41,488732.399,5148654.347,4
BRO_28,488727.432,5148898.351,4
BRO_123,488602.474,5148519.655,4
BRO_53,488661.93,5148380.075,4
BRO_118,488617.474,5148534.655,4
BRO_119,488632.474,5148534.655,4
BRO_280,488872.474,5148834.655,4
BRO_511,488017.474,5147739.655,4
BRO_519,487972.474,5147679.655,4
BRO_109,488647.474,5148024.655,4
BRO_510,488032.474,5147754.655,4
BRO_132,488662.474,5148504.655,4
BRO_98,488722.474,5148879.655,4
BRO_287,488887.474,5148819.655,4
BRO_515,488002.474,5147709.655,4
BRO_174,488572.474,5148069.655,4
BRO_131,488647.474,5148504.655,4
BRO_182,488557.474,5148054.655,4
BRO_506,487942.474,5147649.655,4
BRO_513,488017.474,5147724.655,4
BRO_215,488602.474,5147994.655,4
BRO_225,488602.474,5147964.655,4
BRO_221,488602.474,5147979.655,4
BRO_125,488632.474,5148519.655,4
BRO_343,488422.474,5148279.655,4
BRO_126,488647.474,5148519.655,4
BRO_190,488542.474,5148039.655,4
BRO_130,488632.474,5148504.655,4
BRO_503,487927.474,5147664.655,4
BRO_352,488452.474,5148264.655,4
BRO_34,489276.907,5148590.397,4
BRO_227,488587.474,5147949.655,4
BRO_68,489233.445,5148645.034,4
BRO_505,487927.474,5147649.655,4
BRO_361,488467.474,5148249.655,4
BRO_220,488587.474,5147979.655,4
BRO_224,488587.474,5147964.655,4
BRO_167,488587.474,5148084.655,4
BRO_226,488572.474,5147949.655,4
BRO_223,488572.474,5147964.655,4
BRO_504,487912.474,5147649.655,4
BRO_197,488527.474,5148024.655,4
BRO_202,488497.474,5148009.655,4
DAM_9,489156.841,5148586.433,4
BRO_550,488827.474,5148399.655,4
BRO_549,488872.474,5148414.655,4
BRO_536,488857.474,5148444.655,4
BRO_543,488872.474,5148429.655,4
BRO_31,488968.021,5148583.878,4
BRO_252,488962.474,5148624.655,4
BRO_255,488962.474,5148609.655,4
BRO_258,488977.474,5148594.655,4
BRO_253,488977.474,5148624.655,4
BRO_256,488992.474,5148609.655,4
NS14-01 BC,487389,5147480,3.91
BH-DAM3-02,488260,5148145,3.84
BH-DAM8-02,487654,5147230,3.82
NT-MW7-4,487927,5147736,3.59
NT-MW43,487999,5148167,3.54
DH-DAM1-03,488676,5148498,3.35
NS14-02 BC,487365,5147596,3.33
NT-BH03,488897,5148661,3.29
NT-MW12-10,488913,5148640,3.21
BRO_235,488062.474,5148264.655,3
BRO_584,488017.474,5148234.655,3
BRO_164,488647.474,5148384.655,3
BRO_581,488002.474,5148249.655,3
BRO_134,488617.474,5148489.655,3
BRO_165,488662.474,5148384.655,3
BRO_140,488617.474,5148459.655,3
BRO_137,488662.474,5148489.655,3
BRO_136,488647.474,5148489.655,3
BRO_138,488617.474,5148474.655,3
BRO_173,488557.474,5148069.655,3
BRO_338,488347.474,5148279.655,3
BRO_139,488632.474,5148474.655,3
BRO_135,488632.474,5148489.655,3
BRO_351,488437.474,5148264.655,3
BRO_181,488542.474,5148054.655,3
BRO_36,489286.53,5148584.809,3
BRO_189,488527.474,5148039.655,3
BRO_371,488482.474,5148234.655,3
BRO_382,488497.474,5148219.655,3
BRO_166,488572.474,5148084.655,3
BRO_360,488452.474,5148249.655,3
BRO_35,489283.115,5148579.532,3
BRO_342,488407.474,5148279.655,3
BRO_196,488512.474,5148024.655,3
BRO_67,489242.138,5148654.968,3
BRO_377,488422.474,5148219.655,3
BRO_399,488422.474,5148189.655,3
BRO_400,488437.474,5148189.655,3
BRO_389,488437.474,5148204.655,3
BRO_546,488827.474,5148414.655,3
BRO_376,488407.474,5148219.655,3
BRO_552,488857.474,5148399.655,3
BRO_551,488842.474,5148399.655,3
DAM_8,489340.208,5148473.291,3
BRO_542,488857.474,5148429.655,3
BRO_388,488422.474,5148204.655,3
BH-DAM3-03,488172,5148161,2.98
CN-MW28-6,485308,5146882,2.98
NT-MW6-2,487864,5147491,2.7
NN-MW8-24,489383,5149248,2.64
NN-MW8-36,489383,5149246,2.64
NT-MW2-3,487488,5147162,2.44
NT-MW2-47,487483,5147163,2.37
NT-MW29-10,488661,5148391,2.25
NT-MW2-17,487484,5147160,2.18
NT-MW25-10,487766,5147894,2.05
BRO_582,488017.474,5148249.655,2
BRO_24,488632.438,5148419.811,2
BRO_163,488647.474,5148399.655,2
BRO_54,488644.856,5148420.122,2
BRO_162,488647.474,5148414.655,2
BRO_29,488758.165,5148950.194,2
BRO_23,488657.429,5148419.501,2
BRO_340,488377.474,5148279.655,2
BRO_350,488422.474,5148264.655,2
BRO_345,488347.474,5148264.655,2
BRO_188,488512.474,5148039.655,2
BRO_341,488392.474,5148279.655,2
BRO_359,488437.474,5148249.655,2
BRO_339,488362.474,5148279.655,2
BRO_172,488542.474,5148069.655,2
BRO_358,488422.474,5148249.655,2
BRO_180,488527.474,5148054.655,2
BRO_367,488422.474,5148234.655,2
BRO_370,488467.474,5148234.655,2
BRO_413,488452.474,5148174.655,2
BRO_195,488497.474,5148024.655,2
BRO_387,488407.474,5148204.655,2
BRO_368,488437.474,5148234.655,2
BRO_194,488482.474,5148024.655,2
BRO_381,488482.474,5148219.655,2
BRO_401,488452.474,5148189.655,2
BRO_398,488407.474,5148189.655,2
BRO_375,488392.474,5148219.655,2
BRO_369,488452.474,5148234.655,2
BRO_379,488452.474,5148219.655,2
BRO_390,488452.474,5148204.655,2
BRO_366,488407.474,5148234.655,2
BRO_412,488437.474,5148174.655,2
BRO_411,488422.474,5148174.655,2
BRO_378,488437.474,5148219.655,2
BRO_535,488842.474,5148444.655,2
BRO_541,488842.474,5148429.655,2
BRO_547,488842.474,5148414.655,2
BRO_548,488857.474,5148414.655,2
BH-DAM8-01,487612,5147145,1.78
NN-MW8-2,489388,5149245,1.77
NT-MW6-26,487862,5147489,1.67
NT-TW2,487357,5147574,1.64
BH-DAM2-02,488566,5148201,1.61
NT-MW14-6,489167,5148716,1.47
NT-MW10-3,488385,5148387,1.4
NT-MW10-45,488389,5148388,1.38
BH-DAM1-02,488834,5148596,1.3
NT-MW10-11,488387,5148387,1.28
NT-MW12-46,488917,5148643,1.11
NT-TW5,488675,5148390,1.1
BRO_1,487771.905,5148356.327,1
BRO_2,487773.147,5148369.055,1
BRO_3,487773.147,5148378.989,1
BRO_234,488062.474,5148279.655,1
BRO_233,488047.474,5148279.655,1
BRO_30,488761.27,5148965.095,1
BRO_44,488759.097,5148957.8,1
BRO_328,488887.474,5148864.655,1
BRO_393,488497.474,5148204.655,1
BRO_405,488512.474,5148189.655,1
BRO_347,488377.474,5148264.655,1
BRO_179,488512.474,5148054.655,1
BRO_404,488497.474,5148189.655,1
BRO_348,488392.474,5148264.655,1
BRO_346,488362.474,5148264.655,1
BRO_355,488377.474,5148249.655,1
BRO_178,488497.474,5148054.655,1
BRO_438,488452.474,5148144.655,1
BRO_403,488482.474,5148189.655,1
BRO_414,488467.474,5148174.655,1
BRO_357,488407.474,5148249.655,1
BRO_171,488527.474,5148069.655,1
BRO_349,488407.474,5148264.655,1
BRO_353,488347.474,5148249.655,1
BRO_415,488482.474,5148174.655,1
BRO_427,488467.474,5148159.655,1
BRO_426,488452.474,5148159.655,1
BRO_437,488437.474,5148144.655,1
BRO_354,488362.474,5148249.655,1
BRO_385,488377.474,5148204.655,1
BRO_425,488437.474,5148159.655,1
BRO_439,488467.474,5148144.655,1
BRO_424,488422.474,5148159.655,1
BRO_428,488482.474,5148159.655,1
BRO_391,488467.474,5148204.655,1
BRO_186,488482.474,5148039.655,1
BRO_410,488407.474,5148174.655,1
BRO_402,488467.474,5148189.655,1
BRO_380,488467.474,5148219.655,1
BRO_374,488377.474,5148219.655,1
BRO_356,488392.474,5148249.655,1
DAM_11,489059.793,5147910.998,1
BRO_187,488497.474,5148039.655,1
BRO_397,488392.474,5148189.655,1
BRO_386,488392.474,5148204.655,1
BRO_392,488482.474,5148204.655,1
BRO_364,488377.474,5148234.655,1
BRO_365,488392.474,5148234.655,1
DAM_6,489566.491,5148219.698,1
NT-MW5-37,487658,5147392,0.63
NT-MW5-24,487660,5147392,0.61
NT-MW14-36,489171,5148716,0.5
NT-MW41,488873,5148691,0.45
CN-MW29-4,485530,5146924,0.32
CN-MW24-5,485889,5146903,0.22
BRO_6,487723.788,5148234.325,0
BRO_4,487731.549,5148245.811,0
BRO_111,487732.474,5148234.655,0
BRO_5,487741.483,5148239.913,0
BRO_7,487733.101,5148225.012,0
BRO_459,488377.474,5148099.655,0
BRO_460,488392.474,5148099.655,0
BRO_319,488887.474,5148894.655,0
BRO_324,488902.474,5148879.655,0
BRO_320,488902.474,5148894.655,0
BRO_337,488917.474,5148834.655,0
BRO_323,488887.474,5148879.655,0
BRO_453,488392.474,5148114.655,0
BRO_333,488902.474,5148849.655,0
BRO_463,488437.474,5148099.655,0
BRO_318,488917.474,5148909.655,0
BRO_321,488917.474,5148894.655,0
BRO_322,488932.474,5148894.655,0
BRO_329,488902.474,5148864.655,0
BRO_431,488347.474,5148144.655,0
BRO_432,488362.474,5148144.655,0
BRO_452,488377.474,5148114.655,0
BRO_462,488422.474,5148099.655,0
BRO_454,488407.474,5148114.655,0
BRO_170,488512.474,5148069.655,0
BRO_451,488362.474,5148114.655,0
BRO_406,488347.474,5148174.655,0
BRO_336,488947.474,5148849.655,0
BRO_325,488917.474,5148879.655,0
BRO_461,488407.474,5148099.655,0
BRO_457,488452.474,5148114.655,0
BRO_332,488947.474,5148864.655,0
BRO_327,488947.474,5148879.655,0
BRO_334,488917.474,5148849.655,0
BRO_455,488422.474,5148114.655,0
BRO_444,488392.474,5148129.655,0
BRO_168,488482.474,5148069.655,0
BRO_464,488392.474,5148084.655,0
BRO_420,488362.474,5148159.655,0
BRO_446,488422.474,5148129.655,0
BRO_335,488932.474,5148849.655,0
BRO_169,488497.474,5148069.655,0
BRO_433,488377.474,5148144.655,0
BRO_394,488347.474,5148189.655,0
BRO_442,488362.474,5148129.655,0
BRO_445,488407.474,5148129.655,0
BRO_458,488467.474,5148114.655,0
BRO_383,488347.474,5148204.655,0
BRO_434,488392.474,5148144.655,0
BRO_326,488932.474,5148879.655,0
BRO_465,488407.474,5148084.655,0
BRO_331,488932.474,5148864.655,0
BRO_419,488347.474,5148159.655,0
BRO_447,488437.474,5148129.655,0
BRO_330,488917.474,5148864.655,0
BRO_443,488377.474,5148129.655,0
BRO_435,488407.474,5148144.655,0
BRO_407,488362.474,5148174.655,0
BRO_448,488452.474,5148129.655,0
BRO_417,488512.474,5148174.655,0
BRO_177,488482.474,5148054.655,0
BRO_418,488527.474,5148174.655,0
BRO_422,488392.474,5148159.655,0
BRO_362,488347.474,5148234.655,0
BRO_384,488362.474,5148204.655,0
BRO_421,488377.474,5148159.655,0
BRO_395,488362.474,5148189.655,0
BRO_449,488467.474,5148129.655,0
BRO_450,488482.474,5148129.655,0
BRO_396,488377.474,5148189.655,0
BRO_416,488497.474,5148174.655,0
BRO_363,488362.474,5148234.655,0
BRO_456,488437.474,5148114.655,0
BRO_409,488392.474,5148174.655,0
BRO_423,488407.474,5148159.655,0
BRO_436,488422.474,5148144.655,0
BRO_408,488377.474,5148174.655,0
BRO_440,488482.474,5148144.655,0
BRO_430,488512.474,5148159.655,0
BRO_441,488497.474,5148144.655,0
BRO_429,488497.474,5148159.655,0
BRO_373,488362.474,5148219.655,0
BRO_372,488347.474,5148219.655,0
NT-MW27-12,488148,5148282,-0.2
NT-MW27-6,488148,5148282,-0.2
NT-MW14-15,489170,5148719,-0.31
CT34-2,487752,5147672,-0.64
BH-DAM3-01,488321,5148147,-0.9
NT-MW4-24,487631,5147318,-1.4
NT-MW3-5,487628,5147213,-1.46
NT-MW4-44,487631,5147316,-1.47
CN-MW22-6,485590,5147058,-1.54
BH-DAM3-05,488020,5148058,-1.58
BH-DAM3-04,488103,5148116,-1.59
NN-MW7-25,489030,5149002,-1.79
NT-MW3-18,487629,5147216,-2.36
NM-S-70(A&,490301,5148622,-2.36
NT-MW3-9,487629,5147218,-2.43
NT-MW1-32,487462,5147050,-2.5
NT-MW9-14,488207,5148248,-2.66
NT-MW9-8,488205,5148248,-2.7
CN-MW27-6,485225,5146800,-3.05
NM-S-5,490304,5148625,-3.28
NT-MW15-8,489316,5148655,-3.74
NT-MW9-26,488210,5148247,-3.77
NT-MW15-5,489313,5148656,-3.79
NN-MW7-8,489031,5149004,-3.8
NT-MW15-41,489313,5148653,-3.86
NT-MW26-15,488177,5148286,-4.37
NT-TW3,488153,5148270,-4.9
NT-MW1-43,489171,5148716,-5.5
